"","species","higher_taxon","trap","date"
"411","157","Ptiliidae","Hg","4/13/05"
"412","157","Ptiliidae","Hg","6/1/05"
"413","157","Ptiliidae","Na","5/18/05"
"414","158","Ptiliidae","Control","4/12/05"
"415","158","Ptiliidae","Na","11/4/05"
"416","159","Staphylinidae","Hg","6/7/05"
"417","159","Staphylinidae","Na","6/1/05"
"418","16","Staphylinidae","Hg","4/5/05"
"419","16","Staphylinidae","Hg","5/18/05"
"420","16","Staphylinidae","Hg","6/1/05"
"421","16","Staphylinidae","Hg","11/24/05"
"422","16","Staphylinidae","Na","11/25/05"
"423","160","Staphylinidae","Hg","4/19/05"
"424","161","Staphylinidae","Hg","3/16/05"
"425","162","Staphylinidae","Hg","3/18/05"
"426","162","Staphylinidae","Hg","3/23/05"
"427","162","Staphylinidae","Hg","11/17/05"
"428","17","Staphylinidae","Hg","3/31/05"
"429","17","Staphylinidae","Hg","4/6/05"
"430","18","Staphylinidae","Na","4/19/05"
"431","19","Staphylinidae","Hg","5/18/05"
"432","2","Dytiscidae","Hg","3/16/05"
"433","2","Dytiscidae","Hg","12/2/05"
"434","20","Staphylinidae","Na_F","4/13/05"
"435","201","Staphylinidae","Hg","12/1/05"
"436","203","Staphylinidae","Hg","12/2/05"
"437","204","Staphylinidae","Hg","10/28/05"
"438","205","Staphylinidae","Na","10/28/05"
"439","206","Staphylinidae","Hg","10/28/05"
"440","206","Staphylinidae","Hg","12/2/05"
"441","207","Staphylinidae","Na_F","11/24/05"
"442","208","Staphylinidae","Hg","12/2/05"
"443","209","Staphylinidae","Control","12/2/05"
"444","21","Staphylinidae","Na","4/13/05"
"445","210","Staphylinidae","Hg","11/25/05"
"446","212","Staphylinidae","Hg","11/25/05"
"447","212","Staphylinidae","Hg","11/25/05"
"448","212","Staphylinidae","Na","11/8/05"
"449","212","Staphylinidae","Control","11/22/05"
"450","213","Staphylinidae","Hg","11/25/05"
"451","215","Staphylinidae","Hg","11/25/05"
"452","219","Staphylinidae","Na","11/25/05"
"453","219","Staphylinidae","Control","12/2/05"
"454","22","Staphylinidae","Control","4/13/05"
"455","22","Staphylinidae","Hg","3/24/05"
"456","22","Staphylinidae","Hg","4/12/05"
"457","22","Staphylinidae","Hg","4/12/05"
"458","22","Staphylinidae","Hg","4/13/05"
"459","22","Staphylinidae","Hg","4/13/05"
"460","22","Staphylinidae","Hg","4/13/05"
"461","22","Staphylinidae","Hg","4/13/05"
"462","22","Staphylinidae","Hg","4/13/05"
"463","22","Staphylinidae","Hg","4/13/05"
"464","22","Staphylinidae","Hg","4/19/05"
"465","22","Staphylinidae","Hg","4/6/05"
"466","22","Staphylinidae","Hg","5/13/05"
"467","22","Staphylinidae","Hg","5/13/05"
"468","22","Staphylinidae","Hg","5/13/05"
"469","22","Staphylinidae","Hg","5/17/05"
"470","22","Staphylinidae","Hg","5/17/05"
"471","22","Staphylinidae","Hg","5/18/05"
"472","22","Staphylinidae","Hg","5/18/05"
"473","22","Staphylinidae","Hg","5/18/05"
"474","22","Staphylinidae","Hg","5/18/05"
"475","22","Staphylinidae","Hg","11/18/05"
"476","22","Staphylinidae","Hg","11/25/05"
"477","22","Staphylinidae","Hg","11/25/05"
"478","22","Staphylinidae","Hg","11/25/05"
"479","22","Staphylinidae","Hg","12/2/05"
"480","22","Staphylinidae","Hg","12/2/05"
"481","22","Staphylinidae","Hg","12/2/05"
"482","22","Staphylinidae","Na","3/24/05"
"483","22","Staphylinidae","Na","4/12/05"
"484","22","Staphylinidae","Na","4/13/05"
"485","22","Staphylinidae","Na","4/13/05"
"486","22","Staphylinidae","Na","4/13/05"
"487","22","Staphylinidae","Na","4/13/05"
"488","22","Staphylinidae","Na","4/13/05"
"489","22","Staphylinidae","Na","5/18/05"
"490","22","Staphylinidae","Na","5/18/05"
"491","22","Staphylinidae","Na","12/2/05"
"492","22","Staphylinidae","Na_F","12/2/05"
"493","22","Staphylinidae","Control","11/8/05"
"494","22","Staphylinidae","Control","12/2/05"
"495","222","Staphylinidae","Na_F","11/29/05"
"496","225","Staphylinidae","Na","11/12/05"
"497","226","Staphylinidae","Hg","11/24/05"
"498","226","Staphylinidae","Hg","11/25/05"
"499","227","Staphylinidae","Control","11/22/05"
"500","228","Staphylinidae","Na","12/1/05"
"501","229","Staphylinidae","Hg","11/17/05"
"502","229","Staphylinidae","Na","11/4/05"
"503","229","Staphylinidae","Na","12/2/05"
"504","229","Staphylinidae","Control","11/25/05"
"505","23","Staphylinidae","Hg","4/13/05"
"506","23","Staphylinidae","Hg","4/13/05"
"507","23","Staphylinidae","Hg","11/24/05"
"508","23","Staphylinidae","Hg","11/25/05"
"509","23","Staphylinidae","Na","4/12/05"
"510","23","Staphylinidae","Na","4/12/05"
"511","23","Staphylinidae","Na","4/13/05"
"512","23","Staphylinidae","Na","4/13/05"
"513","23","Staphylinidae","Na","4/13/05"
"514","23","Staphylinidae","Na","5/18/05"
"515","23","Staphylinidae","Na","11/25/05"
"516","230","Staphylinidae","Na","11/25/05"
"517","230","Staphylinidae","Na","11/8/05"
"518","230","Staphylinidae","Na_F","11/17/05"
"519","230","Staphylinidae","Control","11/17/05"
"520","230","Staphylinidae","Control","11/8/05"
"521","232","Staphylinidae","Hg","11/22/05"
"522","235","Staphylinidae","Na","11/18/05"
"523","236","Scydmaeninae","Hg","10/28/05"
"524","236","Scydmaeninae","Na","11/18/05"
"525","236","Scydmaeninae","Na","11/29/05"
"526","237","Curculionidae","Na_F","11/24/05"
"527","237","Curculionidae","Na_F","11/24/05"
"528","237","Curculionidae","Na_F","11/24/05"
"529","239","Curculionidae","Na","11/29/05"
"530","24","Staphylinidae","Hg","4/13/05"
"531","24","Staphylinidae","Hg","5/10/05"
"532","24","Staphylinidae","Hg","5/10/05"
"533","24","Staphylinidae","Hg","6/1/05"
"534","24","Staphylinidae","Hg","6/1/05"
"535","24","Staphylinidae","Hg","6/7/05"
"536","24","Staphylinidae","Na","4/19/05"
"537","243","Curculionidae","Na_F","11/22/05"
"538","244","Curculionidae","Na_F","11/8/05"
"539","246","Curculionidae","Hg","11/25/05"
"540","247","Scolytinae","Na","11/24/05"
"541","249","Scolytinae","Hg","11/22/05"
"542","25","Staphylinidae","Hg","4/5/05"
"543","25","Staphylinidae","Hg","12/1/05"
"544","25","Staphylinidae","Na","3/16/05"
"545","25","Staphylinidae","Na","4/20/05"
"546","25","Staphylinidae","Na_F","3/16/05"
"547","250","Scolytinae","Na","11/22/05"
"548","251","Scolytinae","Hg","12/1/05"
"549","253","Scolytinae","Na","12/2/05"
"550","257","Scolytinae","Hg","11/18/05"
"551","257","Scolytinae","Na","11/17/05"
"552","26","Staphylinidae","Hg","3/16/05"
"553","26","Staphylinidae","Hg","4/6/05"
"554","26","Staphylinidae","Hg","11/12/05"
"555","26","Staphylinidae","Hg","11/22/05"
"556","26","Staphylinidae","Hg","11/29/05"
"557","26","Staphylinidae","Hg","12/1/05"
"558","26","Staphylinidae","Hg","12/1/05"
"559","26","Staphylinidae","Hg","12/2/05"
"560","26","Staphylinidae","Na","4/20/05"
"561","260","Cerambycidae","Hg","11/25/05"
"562","263","Bostrichidae","Control","11/24/05"
"563","264","Chrysomelidae","Na_F","12/1/05"
"564","265","Chrysomelidae","Na_F","11/4/05"
"565","266","Chrysomelidae","Hg","11/29/05"
"566","267","Chrysomelidae","Na","11/22/05"
"567","268","Chrysomelidae","Hg","12/2/05"
"568","27","Staphylinidae","Hg","4/13/05"
"569","27","Staphylinidae","Na","3/18/05"
"570","270","Tenebrionidae","Hg","11/24/05"
"571","270","Tenebrionidae","Hg","11/25/05"
"572","271","Tenebrionidae","Hg","11/18/05"
"573","271","Tenebrionidae","Na","11/24/05"
"574","271","Tenebrionidae","Na","11/25/05"
"575","271","Tenebrionidae","Na","11/29/05"
"576","271","Tenebrionidae","Na","12/1/05"
"577","272","Tenebrionidae","Hg","10/28/05"
"578","272","Tenebrionidae","Na","10/28/05"
"579","274","Tenebrionidae","Hg","11/29/05"
"580","277","Carabidae","Hg","11/4/05"
"581","278","Carabidae","Hg","11/25/05"
"582","279","Carabidae","Hg","11/25/05"
"583","28","Staphylinidae","Hg","3/24/05"
"584","28","Staphylinidae","Hg","3/31/05"
"585","28","Staphylinidae","Hg","4/13/05"
"586","28","Staphylinidae","Hg","4/19/05"
"587","28","Staphylinidae","Hg","4/20/05"
"588","28","Staphylinidae","Hg","4/20/05"
"589","28","Staphylinidae","Hg","5/11/05"
"590","28","Staphylinidae","Hg","5/13/05"
"591","28","Staphylinidae","Hg","5/17/05"
"592","28","Staphylinidae","Hg","5/17/05"
"593","28","Staphylinidae","Hg","5/17/05"
"594","28","Staphylinidae","Hg","5/18/05"
"595","28","Staphylinidae","Hg","10/28/05"
"596","28","Staphylinidae","Hg","11/25/05"
"597","28","Staphylinidae","Hg","11/25/05"
"598","28","Staphylinidae","Hg","11/25/05"
"599","28","Staphylinidae","Na","3/29/05"
"600","28","Staphylinidae","Na","4/19/05"
"601","28","Staphylinidae","Na","4/20/05"
"602","28","Staphylinidae","Na","5/13/05"
"603","28","Staphylinidae","Na","5/17/05"
"604","28","Staphylinidae","Na","5/18/05"
"605","28","Staphylinidae","Na","11/18/05"
"606","28","Staphylinidae","Na_F","4/19/05"
"607","28","Staphylinidae","Na_F","10/28/05"
"608","28","Staphylinidae","Na_F","11/25/05"
"609","280","Carabidae","Na","11/4/05"
"610","281","Carabidae","Na","11/17/05"
"611","282","Carabidae","Hg","10/28/05"
"612","283","Carabidae","Hg","11/24/05"
"613","284","Carabidae","Hg","11/17/05"
"614","285","Carabidae","Hg","11/25/05"
"615","286","Carabidae","Hg","10/28/05"
"616","287","Silvanidae","Na","11/25/05"
"617","287","Silvanidae","Na","11/25/05"
"618","287","Silvanidae","Na","11/4/05"
"619","289","Latridiidae","Hg","11/22/05"
"620","29","Staphylinidae","Control","5/13/05"
"621","292","Anthribidae","Control","11/8/05"
"622","294","Mordellidae","Control","12/1/05"
"623","295","Mordellidae","Na","11/12/05"
"624","297","Zopheridae","Hg","12/2/05"
"625","298","Zopheridae","Na","11/22/05"
"626","299","Aderidae","Na","11/24/05"
"627","299","Aderidae","Na_F","12/2/05"
"628","3","Dytiscidae","Hg","5/17/05"
"629","30","Staphylinidae","Hg","3/16/05"
"630","30","Staphylinidae","Hg","3/23/05"
"631","30","Staphylinidae","Hg","3/24/05"
"632","30","Staphylinidae","Hg","3/29/05"
"633","30","Staphylinidae","Hg","3/31/05"
"634","30","Staphylinidae","Hg","3/31/05"
"635","30","Staphylinidae","Hg","4/13/05"
"636","30","Staphylinidae","Hg","4/6/05"
"637","30","Staphylinidae","Hg","12/2/05"
"638","30","Staphylinidae","Na","11/25/05"
"639","302","Anthicidae","Hg","12/2/05"
"640","302","Anthicidae","Na","11/25/05"
"641","306","Scarabaeidae","Na","10/28/05"
"642","309","Scarabaeidae","Hg","11/8/05"
"643","31","Staphylinidae","Hg","3/16/05"
"644","31","Staphylinidae","Hg","3/16/05"
"645","31","Staphylinidae","Hg","3/18/05"
"646","31","Staphylinidae","Hg","3/18/05"
"647","31","Staphylinidae","Hg","3/31/05"
"648","31","Staphylinidae","Hg","4/12/05"
"649","31","Staphylinidae","Hg","4/19/05"
"650","31","Staphylinidae","Hg","4/20/05"
"651","31","Staphylinidae","Hg","4/5/05"
"652","31","Staphylinidae","Hg","4/5/05"
"653","31","Staphylinidae","Hg","4/5/05"
"654","31","Staphylinidae","Hg","5/11/05"
"655","31","Staphylinidae","Hg","5/11/05"
"656","31","Staphylinidae","Hg","5/4/05"
"657","31","Staphylinidae","Hg","11/12/05"
"658","31","Staphylinidae","Hg","11/17/05"
"659","31","Staphylinidae","Hg","11/17/05"
"660","31","Staphylinidae","Hg","11/17/05"
"661","31","Staphylinidae","Hg","11/17/05"
"662","31","Staphylinidae","Hg","11/18/05"
"663","31","Staphylinidae","Hg","11/24/05"
"664","31","Staphylinidae","Hg","11/24/05"
"665","31","Staphylinidae","Hg","11/25/05"
"666","31","Staphylinidae","Hg","11/25/05"
"667","31","Staphylinidae","Hg","11/25/05"
"668","31","Staphylinidae","Hg","11/25/05"
"669","31","Staphylinidae","Hg","11/25/05"
"670","31","Staphylinidae","Hg","11/25/05"
"671","31","Staphylinidae","Hg","11/25/05"
"672","31","Staphylinidae","Hg","11/4/05"
"673","31","Staphylinidae","Hg","12/2/05"
"674","31","Staphylinidae","Na","3/16/05"
"675","31","Staphylinidae","Na","3/29/05"
"676","31","Staphylinidae","Na","4/20/05"
"677","31","Staphylinidae","Na_F","4/13/05"
"678","31","Staphylinidae","Na_F","5/11/05"
"679","31","Staphylinidae","Na_F","10/28/05"
"680","31","Staphylinidae","Na_F","11/17/05"
"681","31","Staphylinidae","Na_F","11/25/05"
"682","31","Staphylinidae","Control","12/2/05"
"683","31","Staphylinidae","Control","12/2/05"
"684","310","Scarabaeidae","Hg","11/17/05"
"685","310","Scarabaeidae","Hg","11/8/05"
"686","310","Scarabaeidae","Hg","11/8/05"
"687","310","Scarabaeidae","Hg","11/8/05"
"688","310","Scarabaeidae","Hg","11/8/05"
"689","311","Scarabaeidae","Hg","11/11/05"
"690","311","Scarabaeidae","Na","11/22/05"
"691","311","Scarabaeidae","Na","11/4/05"
"692","311","Scarabaeidae","Na","11/4/05"
"693","311","Scarabaeidae","Na_F","11/4/05"
"694","312","Scarabaeidae","Hg","11/12/05"
"695","312","Scarabaeidae","Hg","11/17/05"
"696","312","Scarabaeidae","Hg","11/17/05"
"697","312","Scarabaeidae","Hg","11/17/05"
"698","312","Scarabaeidae","Hg","11/17/05"
"699","312","Scarabaeidae","Hg","11/17/05"
"700","312","Scarabaeidae","Hg","11/18/05"
"701","312","Scarabaeidae","Hg","11/24/05"
"702","312","Scarabaeidae","Hg","11/24/05"
"703","312","Scarabaeidae","Hg","11/24/05"
"704","312","Scarabaeidae","Hg","11/24/05"
"705","312","Scarabaeidae","Hg","11/24/05"
"706","312","Scarabaeidae","Hg","11/25/05"
"707","312","Scarabaeidae","Hg","11/25/05"
"708","312","Scarabaeidae","Hg","11/25/05"
"709","312","Scarabaeidae","Hg","11/29/05"
"710","312","Scarabaeidae","Hg","11/29/05"
"711","312","Scarabaeidae","Hg","11/29/05"
"712","312","Scarabaeidae","Hg","11/29/05"
"713","312","Scarabaeidae","Hg","11/4/05"
"714","312","Scarabaeidae","Hg","11/4/05"
"715","312","Scarabaeidae","Hg","11/4/05"
"716","312","Scarabaeidae","Hg","11/4/05"
"717","312","Scarabaeidae","Hg","11/4/05"
"718","312","Scarabaeidae","Hg","11/8/05"
"719","312","Scarabaeidae","Hg","11/8/05"
"720","312","Scarabaeidae","Hg","11/8/05"
"721","312","Scarabaeidae","Hg","11/8/05"
"722","313","Scarabaeidae","Hg","11/24/05"
"723","313","Scarabaeidae","Na","11/24/05"
"724","313","Scarabaeidae","Na","11/29/05"
"725","314","Scarabaeidae","Hg","10/28/05"
"726","314","Scarabaeidae","Hg","11/24/05"
"727","314","Scarabaeidae","Hg","11/4/05"
"728","314","Scarabaeidae","Hg","11/4/05"
"729","314","Scarabaeidae","Na","11/25/05"
"730","314","Scarabaeidae","Na","11/4/05"
"731","315","Hybosoridae","Hg","10/28/05"
"732","318","Phalacridae","Na","11/25/05"
"733","319","Cryptophagidae","Hg","12/1/05"
"734","319","Cryptophagidae","Na_F","12/1/05"
"735","32","Staphylinidae","Hg","3/29/05"
"736","32","Staphylinidae","Hg","4/12/05"
"737","32","Staphylinidae","Hg","4/12/05"
"738","32","Staphylinidae","Hg","4/13/05"
"739","32","Staphylinidae","Hg","4/5/05"
"740","32","Staphylinidae","Hg","5/10/05"
"741","32","Staphylinidae","Hg","5/10/05"
"742","32","Staphylinidae","Hg","5/17/05"
"743","32","Staphylinidae","Hg","5/18/05"
"744","32","Staphylinidae","Hg","5/6/05"
"745","32","Staphylinidae","Hg","5/6/05"
"746","32","Staphylinidae","Hg","11/18/05"
"747","32","Staphylinidae","Hg","11/22/05"
"748","32","Staphylinidae","Hg","11/22/05"
"749","32","Staphylinidae","Na","4/19/05"
"750","32","Staphylinidae","Na","4/6/05"
"751","32","Staphylinidae","Na","5/13/05"
"752","320","Nitidulidae","Na_F","11/18/05"
"753","321","Nitidulidae","Hg","11/17/05"
"754","321","Nitidulidae","Hg","11/24/05"
"755","321","Nitidulidae","Hg","11/4/05"
"756","321","Nitidulidae","Na","11/12/05"
"757","321","Nitidulidae","Na","11/17/05"
"758","321","Nitidulidae","Na","11/17/05"
"759","321","Nitidulidae","Na","11/18/05"
"760","321","Nitidulidae","Na_F","11/18/05"
"761","321","Nitidulidae","Na_F","11/18/05"
"762","321","Nitidulidae","Control","11/17/05"
"763","322","Nitidulidae","Na","11/29/05"
"764","323","Nitidulidae","Hg","12/1/05"
"765","324","Nitidulidae","Hg","11/25/05"
"766","325","Nitidulidae","Control","11/17/05"
"767","326","Nitidulidae","Hg","11/25/05"
"768","328","Nitidulidae","Hg","11/18/05"
"769","328","Nitidulidae","Na","11/18/05"
"770","329","Nitidulidae","Hg","11/17/05"
"771","329","Nitidulidae","Hg","11/25/05"
"772","329","Nitidulidae","Hg","12/2/05"
"773","33","Staphylinidae","Hg","4/19/05"
"774","33","Staphylinidae","Hg","5/13/05"
"775","33","Staphylinidae","Hg","6/7/05"
"776","33","Staphylinidae","Hg","11/17/05"
"777","33","Staphylinidae","Hg","12/2/05"
"778","330","Nitidulidae","Hg","11/25/05"
"779","330","Nitidulidae","Na_F","12/1/05"
"780","331","Laemophloeidae","Hg","11/29/05"
"781","331","Laemophloeidae","Na","11/12/05"
"782","331","Laemophloeidae","Na","11/25/05"
"783","331","Laemophloeidae","Na","11/29/05"
"784","332","Laemophloeidae","Hg","11/17/05"
"785","333","Laemophloeidae","Hg","11/22/05"
"786","334","Ptilodactylidae","Hg","11/4/05"
"787","336","Ptiliidae","Na","11/12/05"
"788","336","Ptiliidae","Na","11/29/05"
"789","336","Ptiliidae","Control","11/22/05"
"790","338","Histeridae","Na","11/4/05"
"791","339","Histeridae","Na","11/29/05"
"792","34","Staphylinidae","Hg","4/12/05"
"793","34","Staphylinidae","Hg","5/13/05"
"794","34","Staphylinidae","Hg","11/17/05"
"795","34","Staphylinidae","Na","5/18/05"
"796","34","Staphylinidae","Na","11/18/05"
"797","34","Staphylinidae","Na_F","12/1/05"
"798","340","Elateridae","Na_F","11/18/05"
"799","341","Elateridae","Hg","11/29/05"
"800","341","Elateridae","Na","12/2/05"
"801","343","Elateridae","Na_F","11/25/05"
"802","344","Elateridae","Na","11/18/05"
"803","348","Ripiphoridae","Na_F","11/24/05"
"804","349","Silphidae","Hg","11/4/05"
"805","35","Staphylinidae","Hg","4/20/05"
"806","350","Scirtidae","Na","11/25/05"
"807","352","Archeocrypticidae","Hg","10/28/05"
"808","352","Archeocrypticidae","Na_F","11/4/05"
"809","352","Archeocrypticidae","Na_F","11/4/05"
"810","352","Archeocrypticidae","Na_F","11/4/05"
"811","355","Ptinidae","Hg","11/22/05"
"812","355","Ptinidae","Hg","11/24/05"
"813","355","Ptinidae","Hg","11/25/05"
"814","355","Ptinidae","Hg","11/25/05"
"815","355","Ptinidae","Hg","11/25/05"
