"","species","higher_taxon","trap","date"
"816","355","Ptinidae","Hg","11/29/05"
"817","355","Ptinidae","Hg","12/1/05"
"818","355","Ptinidae","Hg","12/2/05"
"819","355","Ptinidae","Na_F","11/18/05"
"820","356","Ptinidae","Hg","11/17/05"
"821","356","Ptinidae","Hg","11/4/05"
"822","357","Bostrichidae","Hg","11/29/05"
"823","358","Coccinellidae","Na_F","11/25/05"
"824","358","Coccinellidae","Na_F","11/8/05"
"825","358","Coccinellidae","Control","11/18/05"
"826","358","Coccinellidae","Control","11/22/05"
"827","36","Staphylinidae","Hg","4/13/05"
"828","36","Staphylinidae","Hg","5/11/05"
"829","361","Endomychidae","Na","11/25/05"
"830","363","Cerylonidae","Na_F","11/18/05"
"831","37","Staphylinidae","Hg","4/13/05"
"832","38","Staphylinidae","Na_F","5/13/05"
"833","39","Staphylinidae","Hg","5/17/05"
"834","4","Staphylinidae","Hg","3/16/05"
"835","4","Staphylinidae","Hg","3/16/05"
"836","4","Staphylinidae","Hg","3/16/05"
"837","4","Staphylinidae","Hg","3/18/05"
"838","4","Staphylinidae","Hg","3/29/05"
"839","4","Staphylinidae","Hg","3/29/05"
"840","4","Staphylinidae","Hg","3/29/05"
"841","4","Staphylinidae","Hg","4/13/05"
"842","4","Staphylinidae","Hg","4/13/05"
"843","4","Staphylinidae","Hg","4/13/05"
"844","4","Staphylinidae","Hg","4/20/05"
"845","4","Staphylinidae","Hg","4/5/05"
"846","4","Staphylinidae","Hg","4/6/05"
"847","4","Staphylinidae","Hg","5/10/05"
"848","4","Staphylinidae","Hg","5/10/05"
"849","4","Staphylinidae","Hg","5/10/05"
"850","4","Staphylinidae","Hg","5/6/05"
"851","4","Staphylinidae","Hg","6/1/05"
"852","4","Staphylinidae","Hg","11/18/05"
"853","4","Staphylinidae","Hg","11/25/05"
"854","4","Staphylinidae","Hg","11/25/05"
"855","4","Staphylinidae","Na","3/16/05"
"856","4","Staphylinidae","Na","3/16/05"
"857","4","Staphylinidae","Na","3/16/05"
"858","4","Staphylinidae","Na","3/16/05"
"859","4","Staphylinidae","Na","3/16/05"
"860","4","Staphylinidae","Na","3/18/05"
"861","4","Staphylinidae","Na","3/18/05"
"862","4","Staphylinidae","Na","3/18/05"
"863","4","Staphylinidae","Na","3/18/05"
"864","4","Staphylinidae","Na","3/24/05"
"865","4","Staphylinidae","Na","4/12/05"
"866","4","Staphylinidae","Na","4/13/05"
"867","4","Staphylinidae","Na","4/13/05"
"868","4","Staphylinidae","Na","5/13/05"
"869","4","Staphylinidae","Na","5/18/05"
"870","4","Staphylinidae","Na","11/25/05"
"871","4","Staphylinidae","Na","11/25/05"
"872","4","Staphylinidae","Na","11/25/05"
"873","4","Staphylinidae","Na","11/25/05"
"874","4","Staphylinidae","Na","11/4/05"
"875","4","Staphylinidae","Na_F","4/12/05"
"876","4","Staphylinidae","Na_F","4/13/05"
"877","4","Staphylinidae","Na_F","12/2/05"
"878","4","Staphylinidae","Na_F","12/2/05"
"879","4","Staphylinidae","Control","12/2/05"
"880","40","Staphylinidae","Hg","4/13/05"
"881","40","Staphylinidae","Na","11/18/05"
"882","41","Staphylinidae","Hg","3/18/05"
"883","41","Staphylinidae","Hg","4/5/05"
"884","42","Staphylinidae","Hg","4/6/05"
"885","43","Staphylinidae","Hg","4/13/05"
"886","43","Staphylinidae","Hg","5/13/05"
"887","44","Staphylinidae","Na","4/13/05"
"888","45","Staphylinidae","Hg","4/13/05"
"889","46","Staphylinidae","Hg","3/29/05"
"890","47","Staphylinidae","Hg","5/11/05"
"891","48","Staphylinidae","Hg","4/19/05"
"892","48","Staphylinidae","Hg","5/17/05"
"893","48","Staphylinidae","Hg","6/1/05"
"894","48","Staphylinidae","Na","4/20/05"
"895","49","Staphylinidae","Hg","5/13/05"
"896","49","Staphylinidae","Hg","5/18/05"
"897","5","Staphylinidae","Hg","3/24/05"
"898","5","Staphylinidae","Hg","3/24/05"
"899","5","Staphylinidae","Hg","3/24/05"
"900","5","Staphylinidae","Hg","4/19/05"
"901","5","Staphylinidae","Hg","4/6/05"
"902","5","Staphylinidae","Hg","5/13/05"
"903","5","Staphylinidae","Na","4/13/05"
"904","50","Staphylinidae","Na","4/20/05"
"905","50","Staphylinidae","Na","4/5/05"
"906","51","Staphylinidae","Hg","5/13/05"
"907","51","Staphylinidae","Na","4/20/05"
"908","52","Staphylinidae","Hg","3/18/05"
"909","54","Staphylinidae","Na_F","3/16/05"
"910","55","Staphylinidae","Hg","4/12/05"
"911","55","Staphylinidae","Hg","4/13/05"
"912","55","Staphylinidae","Hg","11/25/05"
"913","56","Staphylinidae","Na","5/11/05"
"914","56","Staphylinidae","Na","10/28/05"
"915","57","Staphylinidae","Hg","3/16/05"
"916","57","Staphylinidae","Hg","3/31/05"
"917","57","Staphylinidae","Hg","4/19/05"
"918","57","Staphylinidae","Hg","5/10/05"
"919","57","Staphylinidae","Hg","5/10/05"
"920","57","Staphylinidae","Hg","5/10/05"
"921","57","Staphylinidae","Hg","11/22/05"
"922","57","Staphylinidae","Hg","11/22/05"
"923","57","Staphylinidae","Hg","11/4/05"
"924","57","Staphylinidae","Na","5/10/05"
"925","57","Staphylinidae","Na","11/24/05"
"926","58","Staphylinidae","Hg","3/16/05"
"927","58","Staphylinidae","Hg","3/23/05"
"928","58","Staphylinidae","Hg","4/13/05"
"929","58","Staphylinidae","Hg","4/5/05"
"930","58","Staphylinidae","Hg","4/5/05"
"931","58","Staphylinidae","Hg","5/13/05"
"932","58","Staphylinidae","Hg","10/28/05"
"933","58","Staphylinidae","Hg","11/18/05"
"934","58","Staphylinidae","Hg","11/18/05"
"935","58","Staphylinidae","Hg","11/4/05"
"936","59","Staphylinidae","Hg","4/20/05"
"937","59","Staphylinidae","Hg","5/10/05"
"938","59","Staphylinidae","Na","5/6/05"
"939","6","Staphylinidae","Hg","4/12/05"
"940","6","Staphylinidae","Hg","4/6/05"
"941","6","Staphylinidae","Hg","5/11/05"
"942","60","Staphylinidae","Hg","4/12/05"
"943","60","Staphylinidae","Hg","4/13/05"
"944","60","Staphylinidae","Hg","4/13/05"
"945","60","Staphylinidae","Hg","4/5/05"
"946","60","Staphylinidae","Na","3/29/05"
"947","60","Staphylinidae","Na","4/12/05"
"948","60","Staphylinidae","Na","5/10/05"
"949","61","Staphylinidae","Hg","4/12/05"
"950","61","Staphylinidae","Hg","4/13/05"
"951","61","Staphylinidae","Hg","11/8/05"
"952","61","Staphylinidae","Hg","12/1/05"
"953","61","Staphylinidae","Na_F","11/29/05"
"954","62","Scydmaeninae","Hg","4/13/05"
"955","62","Scydmaeninae","Hg","4/6/05"
"956","62","Scydmaeninae","Hg","11/17/05"
"957","62","Scydmaeninae","Na","5/18/05"
"958","62","Scydmaeninae","Na","11/25/05"
"959","62","Scydmaeninae","Na_F","3/24/05"
"960","63","Scydmaeninae","Hg","11/24/05"
"961","63","Scydmaeninae","Na","3/29/05"
"962","63","Scydmaeninae","Na","5/18/05"
"963","64","Scydmaeninae","Na","3/16/05"
"964","65","Scydmaeninae","Hg","4/13/05"
"965","66","Scydmaeninae","Na","4/20/05"
"966","67","Scydmaeninae","Na","5/10/05"
"967","68","Curculionidae","Hg","3/24/05"
"968","68","Curculionidae","Hg","3/24/05"
"969","68","Curculionidae","Hg","4/12/05"
"970","68","Curculionidae","Hg","4/12/05"
"971","68","Curculionidae","Hg","4/13/05"
"972","69","Scolytinae","Control","3/29/05"
"973","69","Scolytinae","Control","4/12/05"
"974","69","Scolytinae","Control","5/11/05"
"975","69","Scolytinae","Control","5/13/05"
"976","69","Scolytinae","Control","5/13/05"
"977","69","Scolytinae","Control","5/17/05"
"978","69","Scolytinae","Control","5/17/05"
"979","69","Scolytinae","Control","5/18/05"
"980","69","Scolytinae","Control","5/18/05"
"981","69","Scolytinae","Control","5/18/05"
"982","69","Scolytinae","Hg","5/11/05"
"983","69","Scolytinae","Hg","5/13/05"
"984","69","Scolytinae","Hg","6/1/05"
"985","69","Scolytinae","Hg","11/17/05"
"986","69","Scolytinae","Hg","11/22/05"
"987","69","Scolytinae","Hg","11/24/05"
"988","69","Scolytinae","Hg","11/8/05"
"989","69","Scolytinae","Na","3/29/05"
"990","69","Scolytinae","Na","4/13/05"
"991","69","Scolytinae","Na","4/13/05"
"992","69","Scolytinae","Na","4/20/05"
"993","69","Scolytinae","Na","5/11/05"
"994","69","Scolytinae","Na","5/13/05"
"995","69","Scolytinae","Na","5/13/05"
"996","69","Scolytinae","Na","5/13/05"
"997","69","Scolytinae","Na","5/13/05"
"998","69","Scolytinae","Na","5/13/05"
"999","69","Scolytinae","Na","5/13/05"
"1000","69","Scolytinae","Na","5/17/05"
"1001","69","Scolytinae","Na","11/24/05"
"1002","69","Scolytinae","Na","11/25/05"
"1003","69","Scolytinae","Na_F","5/10/05"
"1004","69","Scolytinae","Control","12/1/05"
"1005","7","Staphylinidae","Hg","3/24/05"
"1006","7","Staphylinidae","Hg","3/24/05"
"1007","7","Staphylinidae","Hg","3/31/05"
"1008","7","Staphylinidae","Hg","10/28/05"
"1009","7","Staphylinidae","Na_F","10/28/05"
"1010","70","Scolytinae","Hg","3/24/05"
"1011","70","Scolytinae","Hg","4/13/05"
"1012","70","Scolytinae","Hg","4/13/05"
"1013","70","Scolytinae","Hg","4/13/05"
"1014","70","Scolytinae","Hg","4/6/05"
"1015","70","Scolytinae","Hg","4/6/05"
"1016","70","Scolytinae","Hg","5/13/05"
"1017","70","Scolytinae","Hg","5/13/05"
"1018","70","Scolytinae","Hg","5/17/05"
"1019","70","Scolytinae","Hg","6/1/05"
"1020","70","Scolytinae","Hg","10/28/05"
"1021","70","Scolytinae","Na","4/12/05"
"1022","70","Scolytinae","Na","5/18/05"
"1023","70A","Scolytinae","Hg","11/8/05"
"1024","70A","Scolytinae","Hg","12/1/05"
"1025","71","Scolytinae","Na","5/11/05"
"1026","71","Scolytinae","Na","5/17/05"
"1027","71","Scolytinae","Na","5/6/05"
"1028","71","Scolytinae","Na_F","4/12/05"
"1029","71","Scolytinae","Control","11/17/05"
"1030","71","Scolytinae","Control","11/18/05"
"1031","71","Scolytinae","Control","11/22/05"
"1032","71","Scolytinae","Control","12/1/05"
"1033","72","Scolytinae","Hg","4/13/05"
"1034","72","Scolytinae","Na","4/13/05"
"1035","72","Scolytinae","Na","11/17/05"
"1036","72","Scolytinae","Na","11/25/05"
"1037","72","Scolytinae","Na_F","4/20/05"
"1038","73","Scolytinae","Hg","5/17/05"
"1039","74","Scolytinae","Control","5/18/05"
"1040","74","Scolytinae","Hg","3/23/05"
"1041","74","Scolytinae","Hg","5/18/05"
"1042","74","Scolytinae","Hg","10/28/05"
"1043","74","Scolytinae","Hg","11/22/05"
"1044","74","Scolytinae","Hg","11/22/05"
"1045","74","Scolytinae","Hg","11/22/05"
"1046","74","Scolytinae","Hg","11/22/05"
"1047","74","Scolytinae","Hg","11/24/05"
"1048","74","Scolytinae","Hg","11/25/05"
"1049","74","Scolytinae","Hg","11/4/05"
"1050","74","Scolytinae","Hg","11/4/05"
"1051","74","Scolytinae","Na","6/7/05"
"1052","74","Scolytinae","Na","11/18/05"
"1053","74","Scolytinae","Na","11/18/05"
"1054","74","Scolytinae","Na","11/18/05"
"1055","74","Scolytinae","Na","11/22/05"
"1056","74","Scolytinae","Na","11/22/05"
"1057","74","Scolytinae","Na","11/22/05"
"1058","74","Scolytinae","Na","11/22/05"
"1059","74","Scolytinae","Na","11/22/05"
"1060","74","Scolytinae","Na","11/22/05"
"1061","74","Scolytinae","Na","11/22/05"
"1062","74","Scolytinae","Na","11/22/05"
"1063","74","Scolytinae","Na","11/22/05"
"1064","74","Scolytinae","Na","11/24/05"
"1065","74","Scolytinae","Na","11/24/05"
"1066","74","Scolytinae","Na","11/24/05"
"1067","74","Scolytinae","Na","11/24/05"
"1068","74","Scolytinae","Na","11/29/05"
"1069","74","Scolytinae","Na","11/29/05"
"1070","74","Scolytinae","Na","11/29/05"
"1071","74","Scolytinae","Na","11/29/05"
"1072","74","Scolytinae","Na","11/4/05"
"1073","74","Scolytinae","Na","11/4/05"
"1074","74","Scolytinae","Na","11/4/05"
"1075","74","Scolytinae","Na","11/4/05"
"1076","74","Scolytinae","Na_F","3/23/05"
"1077","74","Scolytinae","Na_F","5/18/05"
"1078","74","Scolytinae","Na_F","11/17/05"
"1079","74","Scolytinae","Na_F","11/22/05"
"1080","74","Scolytinae","Na_F","11/22/05"
"1081","74","Scolytinae","Na_F","11/24/05"
"1082","74","Scolytinae","Na_F","11/24/05"
"1083","74","Scolytinae","Control","11/18/05"
"1084","74","Scolytinae","Control","11/18/05"
"1085","74","Scolytinae","Control","11/22/05"
"1086","74","Scolytinae","Control","11/22/05"
"1087","74","Scolytinae","Control","11/22/05"
"1088","74","Scolytinae","Control","11/22/05"
"1089","74","Scolytinae","Control","11/24/05"
"1090","74","Scolytinae","Control","11/24/05"
"1091","74","Scolytinae","Control","11/24/05"
"1092","74","Scolytinae","Control","11/25/05"
"1093","75","Scolytinae","Hg","5/13/05"
"1094","75","Scolytinae","Na","5/18/05"
"1095","75","Scolytinae","Na","5/18/05"
"1096","75","Scolytinae","Na","5/18/05"
"1097","76","Scolytinae","Control","6/1/05"
"1098","76","Scolytinae","Na","6/1/05"
"1099","77","Scolytinae","Na","4/12/05"
"1100","78","Scolytinae","Control","4/13/05"
"1101","78","Scolytinae","Na","4/12/05"
"1102","78","Scolytinae","Na","4/13/05"
"1103","78","Scolytinae","Control","12/2/05"
"1104","78","Scolytinae","Control","12/2/05"
"1105","79","Scolytinae","Control","5/10/05"
"1106","8","Staphylinidae","Hg","3/24/05"
"1107","8","Staphylinidae","Hg","3/24/05"
"1108","80","Scolytinae","Hg","3/24/05"
"1109","81","Scolytinae","Hg","3/24/05"
"1110","82","Scolytinae","Na","4/12/05"
"1111","83","Scolytinae","Na_F","6/1/05"
"1112","84","Scolytinae","Hg","4/6/05"
"1113","85","Scolytinae","Hg","4/29/05"
"1114","86","Cerambycidae","Control","3/31/05"
"1115","86","Cerambycidae","Control","4/5/05"
"1116","86","Cerambycidae","Control","4/6/05"
"1117","86","Cerambycidae","Hg","3/29/05"
"1118","86","Cerambycidae","Na_F","4/6/05"
"1119","87","Cerambycidae","Control","5/11/05"
"1120","87","Cerambycidae","Na","11/25/05"
"1121","87","Cerambycidae","Control","11/18/05"
"1122","88","Bostrichidae","Hg","6/7/05"
"1123","88","Bostrichidae","Hg","11/24/05"
"1124","88","Bostrichidae","Control","11/25/05"
"1125","89","Chrysomelidae","Control","3/16/05"
"1126","9","Staphylinidae","Na","5/13/05"
"1127","90","Tenebrionidae","Hg","3/24/05"
"1128","91","Tenebrionidae","Hg","3/18/05"
"1129","92","Tenebrionidae","Hg","4/19/05"
"1130","93","Tenebrionidae","Na","5/17/05"
"1131","94","Sphaeridiinae","Hg","3/16/05"
"1132","94","Sphaeridiinae","Hg","3/18/05"
"1133","94","Sphaeridiinae","Hg","4/6/05"
"1134","94","Sphaeridiinae","Hg","5/18/05"
"1135","94","Sphaeridiinae","Hg","12/2/05"
"1136","94","Sphaeridiinae","Na","3/16/05"
"1137","94","Sphaeridiinae","Na","3/16/05"
"1138","94","Sphaeridiinae","Na","3/18/05"
"1139","94","Sphaeridiinae","Na","3/18/05"
"1140","94","Sphaeridiinae","Na","3/23/05"
"1141","94","Sphaeridiinae","Na","3/24/05"
"1142","94","Sphaeridiinae","Na","4/12/05"
"1143","94","Sphaeridiinae","Na","4/13/05"
"1144","94","Sphaeridiinae","Na","11/25/05"
"1145","95","Sphaeridiinae","Hg","3/16/05"
"1146","95","Sphaeridiinae","Hg","4/12/05"
"1147","95","Sphaeridiinae","Hg","4/20/05"
"1148","95","Sphaeridiinae","Na","3/29/05"
"1149","95","Sphaeridiinae","Na","3/31/05"
"1150","95","Sphaeridiinae","Na","3/31/05"
"1151","95","Sphaeridiinae","Na","4/12/05"
"1152","95","Sphaeridiinae","Na","5/18/05"
"1153","95","Sphaeridiinae","Na","11/17/05"
"1154","95","Sphaeridiinae","Na","11/17/05"
"1155","95","Sphaeridiinae","Na","11/24/05"
"1156","96","Sphaeridiinae","Hg","5/10/05"
"1157","96","Sphaeridiinae","Hg","5/10/05"
"1158","96","Sphaeridiinae","Hg","6/1/05"
"1159","96","Sphaeridiinae","Hg","6/7/05"
"1160","96","Sphaeridiinae","Na","5/18/05"
"1161","97","Sphaeridiinae","Hg","3/16/05"
"1162","97","Sphaeridiinae","Hg","3/18/05"
"1163","97","Sphaeridiinae","Hg","3/18/05"
"1164","97","Sphaeridiinae","Hg","4/12/05"
"1165","97","Sphaeridiinae","Hg","4/12/05"
"1166","97","Sphaeridiinae","Hg","4/13/05"
"1167","97","Sphaeridiinae","Hg","4/13/05"
"1168","97","Sphaeridiinae","Hg","4/13/05"
"1169","97","Sphaeridiinae","Hg","4/13/05"
"1170","97","Sphaeridiinae","Hg","4/13/05"
"1171","97","Sphaeridiinae","Hg","4/13/05"
"1172","97","Sphaeridiinae","Hg","4/19/05"
"1173","97","Sphaeridiinae","Hg","4/20/05"
"1174","97","Sphaeridiinae","Hg","4/20/05"
"1175","97","Sphaeridiinae","Hg","4/20/05"
"1176","97","Sphaeridiinae","Hg","4/20/05"
"1177","97","Sphaeridiinae","Hg","5/6/05"
"1178","97","Sphaeridiinae","Hg","10/28/05"
"1179","97","Sphaeridiinae","Hg","11/12/05"
"1180","97","Sphaeridiinae","Hg","11/24/05"
"1181","97","Sphaeridiinae","Hg","11/25/05"
"1182","97","Sphaeridiinae","Hg","11/29/05"
"1183","97","Sphaeridiinae","Hg","12/2/05"
"1184","97","Sphaeridiinae","Na","4/12/05"
"1185","97","Sphaeridiinae","Na","10/28/05"
"1186","97","Sphaeridiinae","Na","11/18/05"
"1187","97","Sphaeridiinae","Na","11/18/05"
"1188","97","Sphaeridiinae","Na","12/1/05"
"1189","97","Sphaeridiinae","Na_F","4/13/05"
"1190","98","Sphaeridiinae","Hg","3/18/05"
"1191","98","Sphaeridiinae","Hg","4/12/05"
"1192","98","Sphaeridiinae","Hg","4/12/05"
"1193","98","Sphaeridiinae","Hg","4/12/05"
"1194","98","Sphaeridiinae","Hg","4/13/05"
"1195","98","Sphaeridiinae","Hg","4/20/05"
"1196","98","Sphaeridiinae","Hg","4/20/05"
"1197","98","Sphaeridiinae","Hg","4/20/05"
"1198","98","Sphaeridiinae","Hg","4/20/05"
"1199","98","Sphaeridiinae","Hg","4/20/05"
"1200","98","Sphaeridiinae","Hg","4/20/05"
"1201","98","Sphaeridiinae","Hg","4/20/05"
"1202","98","Sphaeridiinae","Hg","4/20/05"
"1203","98","Sphaeridiinae","Hg","4/20/05"
"1204","98","Sphaeridiinae","Hg","4/20/05"
"1205","98","Sphaeridiinae","Hg","4/20/05"
"1206","98","Sphaeridiinae","Hg","4/20/05"
"1207","98","Sphaeridiinae","Hg","4/20/05"
"1208","98","Sphaeridiinae","Hg","4/20/05"
"1209","98","Sphaeridiinae","Hg","4/20/05"
"1210","98","Sphaeridiinae","Hg","4/20/05"
"1211","98","Sphaeridiinae","Hg","4/20/05"
"1212","98","Sphaeridiinae","Hg","4/20/05"
"1213","98","Sphaeridiinae","Hg","4/20/05"
"1214","98","Sphaeridiinae","Hg","5/11/05"
"1215","98","Sphaeridiinae","Hg","5/17/05"
"1216","98","Sphaeridiinae","Hg","5/17/05"
"1217","98","Sphaeridiinae","Hg","5/18/05"
"1218","98","Sphaeridiinae","Hg","5/18/05"
"1219","98","Sphaeridiinae","Hg","5/18/05"
"1220","98","Sphaeridiinae","Hg","12/2/05"
"1221","98","Sphaeridiinae","Na","3/16/05"
"1222","98","Sphaeridiinae","Na","3/16/05"
"1223","98","Sphaeridiinae","Na","4/13/05"
"1224","98","Sphaeridiinae","Na_F","3/31/05"
"1225","98","Sphaeridiinae","Na_F","5/17/05"
"1226","99","Carabidae","Hg","3/23/05"
